1,'Supplier#000000001',' N kD4on9OM Ipw3,gf0JBoQDd7tgrzrddZ',17,'27-[phone]',5755.94,'requests haggle carefully. accounts sublate finally. carefully ironic pa'
2,'Supplier#[phone]','89eJ5ksX3ImxJQBvxObC,',5,'15-[phone]',4032.68,'furiously stealthy frays thrash alongside of the slyly express deposits. blithely regular req'
3,'Supplier#000000003','q1,G3Pj6OjIuUYfUoH18BFTKP5aU9bEV3',1,'11-[phone]',4192.40,'furiously regular instructions impress slyly! carefu'
4,'Supplier#000000004','Bk7ah4CK8SYQTepEmvMkkgMwg',15,'25-[phone]',4641.08,'final ideas cajole. furiously close dep'
5,'Supplier#[phone]','Gcdm2rJRzl5qlTVzc',11,'21-[phone]',283.84,'carefully silent instructions are slyly according t'
6,'Supplier#[phone]','tQxuVm7s7CnK',14,'24-[phone]',1365.79,'even requests wake carefully! fluffily final pinto beans run slyly among t'
7,'Supplier#[phone]','s,4TicNGB4uO6PaSqNBUq',23,'33-[phone]',6820.35,'carefully express packages believe furiously after the fur'
8,'Supplier#000000008','9Sq4bBH2FQEmaFOocY45sRTxo6yuoG',17,'27-[phone]',7627.85,'carefully express escapades are slyly '
9,'Supplier#000000009','1KhUgZegwM3ua7dsYmekYBsK',10,'20-[phone]',5302.37,'slyly regular decoys mold slyly ironic dugouts. requests are carefully-- carefully'
10,'Supplier#[phone]','Saygah3gYWMp72i PY',24,'34-[phone]',3891.91,'ironic deposits poach quickly furiously final accounts. carefull'
11,'Supplier#[phone]','JfwTs,LZrV, M,9C',18,'28-[phone]',3393.08,'quickly bold asymptotes mold carefully unusual pearls. requests boost at the blith'
12,'Supplier#[phone]','aLIW  q0HYd',8,'18-[phone]',1432.69,'evenly pending theodolites lose. '
13,'Supplier#000000013','HK71HQyWoqRWOX8GI FpgAifW,2PoH',3,'13-[phone]',9107.22,'ironically busy packages thrash '
14,'Supplier#[phone]','EXsnO5pTNj4iZRm',15,'25-[phone]',9189.82,'enticingly bold platelets wake against the'
15,'Supplier#[phone]','olXVbNBfVzRqgokr1T,Ie',8,'18-[phone]',308.56,'regular attainments cajole. furiously final reques'
16,'Supplier#000000016','YjP5C55zHDXL7LalK27zfQnwejdpin4AMpvh',22,'32-[phone]',2972.26,'quick, final pains above the ironic, final instructions use furio'
17,'Supplier#000000017','c2d,ESHRSkK3WYnxpgw6aOqN0q',19,'29-[phone]',1687.81,'slyly pending deposits boost quickly.'
18,'Supplier#[phone]','PGGVE5PWAMwKDZw ',16,'26-[phone]',7040.82,'carefully pending deposits haggle regular the'
19,'Supplier#[phone]','edZT3es,nBFD8lBXTGeTl',24,'34-[phone]',6150.38,'quickly regular pinto beans mold blithely slyly pending packages. unusual platelets are furiou'
20,'Supplier#000000020','iybAE,RmTymrZVYaFZva2SH,j',3,'13-[phone]',530.82,'finally regular asymptotes play furiously among the carefully special warhorses. slyly'
21,'Supplier#000000021','81CavellcrJ0PQ3CPBID0Z0JwyJm0ka5igEs',2,'12-[phone]',9365.80,'bravely ironic Tiresias run carefully. regular deposits integrate with the fluffily even f'
22,'Supplier#[phone]','okiiQFk 8lm6EVX6Q0,bEcO',4,'14-[phone]',966.20,'slyly special waters wake fluffily along the unusual package'
23,'Supplier#000000023','ssetugTcXc096qlD7 2TL5crEEeS3zk',9,'19-[phone]',5926.41,'carefully special requests haggle. furiously busy theodolites haggle b'
24,'Supplier#[phone]','C4nPvLrVmKPPabFCj',0,'10-[phone]',9170.71,'quietly even theodolites alongside of the blithely special pin'
25,'Supplier#000000025','RCQKONXMFnrodzz6w7fObFVV6CUm2q',22,'32-[phone]',9198.31,'even excuses wake about the carefully special packa'
26,'Supplier#000000026','iV,MHzAx6Z939uzFNkq09M0a1 MBfH7',21,'31-[phone]',21.18,'slyly unusual pinto beans sleep carefully alongside of the furiously sly frets. regular, regula'
27,'Supplier#000000027','lC4CjKwNHUr6L4xIpzOBK4NlHkFTg',18,'28-[phone]',1887.62,'furiously thin packages use '
28,'Supplier#[phone]','GBhvoRh,7YIN V',0,'10-[phone]',891.99,'regular, regular excuses boost quickl'
29,'Supplier#[phone]','658tEqXLPvRd6xpFdqC2',1,'11-[phone]',811.62,'blithely pending theodolites are carefully ironic requests! fluffily express instructions ab'
30,'Supplier#[phone]','84NmC1rmQfO0fj3zkobLT',16,'26-[phone]',8080.14,'express, bold deposits sleep according to th'
31,'Supplier#000000031','fRJimA7zchyApqRLHcQeocVpP',16,'26-[phone]',5916.91,'blithely bold deposits boost fluffily slyly final'
32,'Supplier#000000032','yvoD3TtZSx1skQNCK8agk5bZlZLug',23,'33-[phone]',3556.47,'furiously thin asymptotes are a'
33,'Supplier#000000033','gfeKpYw3400L0SDywXA6Ya1Qmq1w6YB9f3R',7,'17-[phone]',8564.12,'ironic instructions are. special pearls above '
34,'Supplier#000000034','mYRe3KvA2O4lL4HhxDKkkrPUDPMKRCSp,Xpa',10,'20-[phone]',237.31,'asymptotes are. special, ironic ideas on the close'
35,'Supplier#000000035','QymmGXxjVVQ5OuABCXVVsu,4eF gU0Qc6',21,'31-[phone]',4381.41,'slyly bold pinto beans wake. dependencies nag furiously according to the asymptotes. car'
36,'Supplier#000000036','mzSpBBJvbjdx3UKTW3bLFewRD78D91lAC879',13,'23-[phone]',2371.51,'slyly special braids among the regular, blithe p'
37,'Supplier#[phone]','cqjyB5h1nV',0,'10-[phone]',3017.47,'ironic requests alongside of the blithely express accounts wake fluffily above the carefully express'
38,'Supplier#[phone]','xEcx45vD0FXHT7c9mvWFY',4,'14-[phone]',2512.41,'blithely bold excuses haggle ironic, pending excuses. carefully bold deposits wake blithel'
39,'Supplier#000000039','ZM, nSYpEPWr1yAFHaC91qjFcijjeU5eH',8,'18-[phone]',6115.65,'ironic, express instructions can sleep bl'
40,'Supplier#000000040','zyIeWzbbpkTV37vm1nmSGBxSgd2Kp',22,'32-[phone]',290.06,'carefully regular accounts sleep ca'
41,'Supplier#[phone]','G 1FKHR435 wMKFmyt',18,'28-[phone]',6942.67,'silently regular packages hinder. blithely express decoys must '
42,'Supplier#000000042','1Y5lwEgpe3j2vbUBYj3SwLhK62JlwEMtDC',22,'32-[phone]',6565.11,'carefully thin courts against the final, regular accounts ar'
43,'Supplier#000000043','Z5mLuAoTUEeKY5v22VnnA4D87Ao6jF2LvMYnlX8h',12,'22-[phone]',7773.41,'slyly final accounts wake blithely slyly regular requests. sl'
44,'Supplier#000000044','kERxlLDnlIZJdN66zAPHklyL',7,'17-[phone]',9759.38,'quickly final instructions after the bold requests hagg'
45,'Supplier#000000045','LcKnsa8XGtIO0WYSB7hkOrH rnzRg1',9,'19-[phone]',2944.23,'furiously bold deposits use expres'
46,'Supplier#000000046','e0URUXfDOYMdKe16Z5h5StMRbzGmTs,D2cjap',24,'34-[phone]',3580.35,'slyly express dependencies behind the blithely silent platelets use '
47,'Supplier#000000047','3XM1x,Pcxqw,HK4XNlgbnZMbLhBHLA',14,'24-[phone]',2958.09,'regular deposits engage slyly with the'
48,'Supplier#000000048','jg0U FNPMQDuyuKvTnLXXaLf3Wl6OtONA6mQlWJ',14,'24-[phone]',5630.62,'carefully unusual packages print '
49,'Supplier#[phone]','Nvq 6macF4GtJvz',24,'34-[phone]',9915.24,'blithely silent pinto beans hang slyly. blithely eve'
50,'Supplier#[phone]','rGobqSMMYz0ErrPhCGS',9,'19-[phone]',4515.87,'quickly regular theodolites wake within the slyly even accounts. furiously express accounts'